model,window_days,cap_quantile,cap_value,trend,damped_trend,seasonal,seasonal_periods,selection_score,r2,r2_log,mae,rmse,mape
hw_recent_w56_q0985_damped,56,0.985,9161.774999999998,add,True,add,7,0.2511547721548998,0.23108966833558653,0.2645315080344419,505.22927512685425,618.965542337616,8.558955573295862
hw_recent_w57_q098_damped,57,0.98,8812.119999999994,add,True,add,7,0.24583918273895367,0.21898386411088633,0.26374272849099856,498.2727164039597,623.8190423750132,8.31131724302359
hw_recent_w55_q098_damped,55,0.98,8866.080000000002,add,True,add,7,0.2332615995332341,0.210999502142179,0.24810299779393752,505.82622555743177,626.9995989206619,8.528075883490708
hw_recent_w57_q099_damped,57,0.99,9446.119999999997,add,True,add,7,0.23168273742666468,0.20537953322675384,0.2492182068932719,501.7827639832186,629.2286632518017,8.371495632069161
hw_recent_w55_qnone_damped,55,,,add,True,add,7,0.2313981289082438,0.21174809283495233,0.24449815295710475,514.5951504223372,626.7020848823657,8.750502040597784
hw_recent_w56_q098_damped,56,0.98,8839.099999999999,add,True,add,7,0.22257864747605893,0.2001528899121633,0.23752915251865603,509.8226418087784,631.2946580654034,8.591288688576256
hw_recent_w56_q099_plain,56,0.99,9456.850000000002,add,False,add,7,0.21932736116020785,0.19317342212384825,0.23676332051778093,516.5525549430321,634.0430148910642,8.648175255109374
hw_recent_w55_q0985_damped,55,0.985,9177.869999999997,add,True,add,7,0.21847419076629332,0.19789099731098247,0.23219631973650057,515.3013916717341,632.1866489325718,8.72325063672344
hw_recent_w56_q0985_plain,56,0.985,9161.774999999998,add,False,add,7,0.21684334269213623,0.18600811501807935,0.23740016114150753,508.44084513906154,636.8522126222911,8.404840902633513
hw_recent_w55_q099_damped,55,0.99,9467.580000000002,add,True,add,7,0.21580286775069488,0.19348869557915516,0.23067898253172137,513.4915546557708,633.9191242872979,8.650029698746042
hw_recent_w56_qnone_damped,56,,,add,True,add,7,0.21562084254587696,0.19528944942082715,0.2291751046292435,518.8568345827978,633.2110311712546,8.794781076115092
hw_recent_w56_q099_damped,56,0.99,9456.850000000002,add,True,add,7,0.21233678949413196,0.19230681425463447,0.2256901063204636,519.4484301156768,634.3834345150653,8.804727230555304
hw_recent_w57_qnone_damped,57,,,add,True,add,7,0.20738004413831793,0.18479317031933373,0.2224379600176407,519.9029485167483,637.3273105517894,8.759858523613536
hw_recent_w55_qnone_plain,55,,,add,False,add,7,0.2068962167941323,0.17723084090790542,0.22667313405161693,516.7474157561279,640.2765946503038,8.557883347923461
hw_recent_w55_q0985_plain,55,0.985,9177.869999999997,add,False,add,7,0.18014568588449648,0.16626824385953254,0.18939731390113912,536.629410608422,644.528010772884,9.215231379401446
hw_recent_w57_q0985_damped,57,0.985,9145.679999999997,add,True,add,7,0.17879222448801285,0.1511653288387198,0.1972101549208749,521.8277924212226,650.3395700225439,8.68287655737464
hw_recent_w55_q099_plain,55,0.99,9467.580000000002,add,False,add,7,0.1634236468172591,0.15006127420886728,0.17233189522285364,543.25935343606,650.7623714911516,9.340590262065534
hw_full_q90_add_damped,122,0.9,7269.5,add,True,add,7,0.1596405671486441,0.12990212433557147,0.17946619569069255,499.55470987953436,658.4346516545595,8.29735434554124
hw_recent_w56_q098_plain,56,0.98,8839.099999999999,add,False,add,7,0.15928550027107774,0.14680287857539642,0.1676072480681986,544.2602217963512,652.0085865515706,9.362391438041566
hw_recent_w56_qnone_plain,56,,,add,False,add,7,0.13800999500173958,0.10974797178303619,0.1568513438142085,535.8082823251527,666.0166866363547,8.823277436689718
hw_recent_w63_q099_damped,63,0.99,9381.740000000003,add,True,add,7,0.1364217107233559,0.10172648603027634,0.15955186051874226,510.6350161695719,669.0104809671387,8.338707113036396
hw_recent_w49_q098_damped,49,0.98,9016.919999999998,add,True,add,7,0.13172448412911414,0.12286326281218185,0.13763196500706898,547.1480504396301,661.0925680535338,9.478112025216987
hw_recent_w49_q0985_damped,49,0.985,9274.44,add,True,add,7,0.12798555595025365,0.1170731923658005,0.13526046500655575,550.0936222461655,663.2709492918378,9.512106529189953
hw_recent_w49_qnone_damped,49,,,add,True,add,7,0.12093699623097617,0.11015767518919428,0.12812321025883078,554.4804208636249,665.8634150357378,9.610983576883193
hw_recent_w49_q099_damped,49,0.99,9531.959999999995,add,True,add,7,0.10724462709682961,0.09730259605376124,0.11387264779220851,556.6623109728716,670.6558560704618,9.636999703893116
hw_recent_w63_qnone_damped,63,,,add,True,add,7,0.09249710069076109,0.061314911058650834,0.11328522711216793,528.5697566718989,683.8936699443549,8.724689785712195
hw_recent_w55_q098_plain,55,0.98,8866.080000000002,add,False,add,7,0.08762439457123287,0.07831655849190455,0.09382961862411843,565.4407066046091,677.6719612342724,9.81169374594398
hw_recent_w63_q0985_damped,63,0.985,9049.11,add,True,add,7,0.04074277689031562,0.004749935860719812,0.0647380042433795,518.3533692826442,704.1979095661209,8.469497192732245
hw_recent_w57_q0985_plain,57,0.985,9145.679999999997,add,False,add,7,-0.016366682091528605,-0.038830385053520766,-0.0013908801168671658,557.6242083510746,719.450545757376,9.026142039921657
hw_recent_w57_qnone_plain,57,,,add,False,add,7,-0.05014852255747382,-0.06674390991438583,-0.03908493098619914,567.8984640030071,729.0523437461611,9.211074274259836
hw_recent_w49_qnone_plain,49,,,add,False,add,7,-0.054338803132894326,-0.0574030309846969,-0.05229598456502593,611.3167079279908,725.8533739379735,10.80405661599
hw_recent_w63_q098_plain,63,0.98,8760.159999999998,add,False,add,7,-0.0557661346703171,-0.09266089526474564,-0.031169627607364747,549.8735383739426,737.8555098867282,8.889680866602708
hw_recent_w49_q099_plain,49,0.99,9531.959999999995,add,False,add,7,-0.07717004054722171,-0.07789766755870176,-0.0766849558729017,620.5577410380686,732.8538782614536,10.991968837236032
hw_recent_w57_q099_plain,57,0.99,9446.119999999997,add,False,add,7,-0.07747940299753546,-0.09485160951958749,-0.06589793198283411,573.5307041728744,738.5948157372835,9.285369783846962
hw_recent_w49_q0985_plain,49,0.985,9274.44,add,False,add,7,-0.10651763312652336,-0.10576149980251404,-0.10702172200919624,631.6693844211743,742.2656391756389,11.214562429806726
hw_recent_w57_q098_plain,57,0.98,8812.119999999994,add,False,add,7,-0.13308007533557142,-0.14740259246460785,-0.12353173058288047,581.5323069871441,756.1127088334806,9.391486289596827
hw_recent_w63_q098_damped,63,0.98,8760.159999999998,add,True,add,7,-0.17947204392520213,-0.21134450638068114,-0.15822373562154946,585.4169270338828,776.8952415617171,9.498073144062124
hw_full_add_damped,122,,,add,True,add,7,-0.20174765007440265,-0.22948243393488954,-0.1832577941674114,598.3334688755334,782.6900060932575,9.794587498867864
hw_full_add_add,122,,,add,False,add,7,-0.5982105230285204,-0.6207206133312175,-0.5832037961600556,752.0021609958293,898.6337022454001,13.175579806946628
hw_recent_w63_qnone_plain,63,,,add,False,add,7,-1.6449522925277256,-1.4401874573579465,-1.7814621826409116,940.7880209408663,1102.6564434683214,15.609505319487885
hw_recent_w49_q098_plain,49,0.98,9016.919999999998,add,False,add,7,-4.336459125335966,-4.884193220924853,-3.9713030616100413,1488.9961287111141,1712.2693668983534,27.330308611216424
hw_recent_w63_q0985_plain,63,0.985,9049.11,add,False,add,7,-8.59086228827328,-6.070154396348797,-10.271334216222936,1726.121995944924,1876.9083800280562,29.6431506019384
hw_recent_w63_q099_plain,63,0.99,9381.740000000003,add,False,add,7,-9.142342429111176,-6.374049865605964,-10.987870804781318,1763.5108787137576,1916.821444650905,30.31577406976618
